,Station ID,Stop Name,GTFS Latitude,GTFS Longitude
0,126,Astoria-Ditmars Blvd,40.775036,-73.91203399999999
1,125,Astoria Blvd,40.770258,-73.917843
2,57,30 Av,40.766779,-73.921479
3,167,Broadway,40.76182,-73.925508
4,63,36 Av,40.756803999999995,-73.929575
5,67,39 Av-Dutch Kills,40.752882,-73.932755
6,280,Lexington Av/59 St,40.76266,-73.967258
7,79,5 Av/59 St,40.764811,-73.973347
8,86,57 St-7 Av,40.764664,-73.98065799999999
9,76,49 St,40.759901,-73.984139
10,361,Times Sq-42 St,40.754672,-73.986754
11,60,34 St-Herald Sq,40.749567,-73.98795
12,53,28 St,40.745494,-73.988691
13,47,23 St,40.741303,-73.98934399999999
14,14,14 St-Union Sq,40.735735999999996,-73.99056800000001
15,108,8 St-NYU,40.730328,-73.99262900000001
16,331,Prince St,40.724329,-73.997702
17,177,Canal St,40.719527,-74.001775
19,188,City Hall,40.713282,-74.006978
20,196,Cortlandt St,40.710668,-74.01102900000001
21,338,Rector St,40.70722,-74.01334200000001
22,377,Whitehall St-South Ferry,40.703087,-74.01299399999999
23,199,Court St,40.6941,-73.991777
24,266,Jay St-MetroTech,40.69218,-73.98594200000001
25,204,DeKalb Av,40.690635,-73.981824
26,128,Atlantic Av-Barclays Ctr,40.683665999999995,-73.97881
27,365,Union St,40.677316,-73.98311
28,68,4 Av-9 St,40.670846999999995,-73.988302
29,333,Prospect Av,40.665414,-73.99287199999999
30,52,25 St,40.660396999999996,-73.998091
31,64,36 St,40.655144,-74.00354899999999
31,65,36 St,40.655144,-74.00354899999999
32,72,45 St,40.648939,-74.010006
33,83,53 St,40.645069,-74.014034
34,87,59 St,40.641362,-74.017881
35,139,Bay Ridge Av,40.634966999999996,-74.023377
36,105,77 St,40.629742,-74.02551
37,113,86 St,40.622687,-74.028398
38,140,Bay Ridge-95 St,40.616622,-74.030876
40,98,7 Av,40.67705,-73.972367
40,97,7 Av,40.67705,-73.972367
41,334,Prospect Park,40.661614,-73.962246
42,322,Parkside Av,40.655291999999996,-73.961495
43,187,Church Av,40.650527000000004,-73.962982
